# AsiBackbone stable public API baseline
# Baseline release: 7.0.0
# Assembly: AsiBackbone.AspNetCore.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

MEMBER | AsiBackbone.AspNetCore.Acknowledgments.IAcknowledgmentChallengeService.HandleResponse(AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallenge,AsiBackbone.Core.Actors.IGovernanceActorContext,AsiBackbone.AspNetCore.Acknowledgments.AcknowledgmentChallengeRequest,System.Nullable{System.DateTimeOffset}) | AcknowledgmentChallengeResult HandleResponse(AcknowledgmentChallenge challenge, IGovernanceActorContext actor, AcknowledgmentChallengeRequest response, DateTimeOffset? occurredUtc = null)
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.ActorIdClaimTypes | public IList<string> ActorIdClaimTypes { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.ActorTypeClaimType | public string ActorTypeClaimType { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.AllowedActorTypesFromClaims | public IList<AsiBackboneActorType> AllowedActorTypesFromClaims { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.DefaultActorIdClaimTypes | public static IReadOnlyList<string> DefaultActorIdClaimTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.DefaultAllowedActorTypesFromClaims | public static IReadOnlyList<AsiBackboneActorType> DefaultAllowedActorTypesFromClaims { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.DefaultAuthenticatedActorType | public AsiBackboneActorType DefaultAuthenticatedActorType { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.DefaultDisplayNameClaimTypes | public static IReadOnlyList<string> DefaultDisplayNameClaimTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.DisplayNameClaimTypes | public IList<string> DisplayNameClaimTypes { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.UnauthenticatedDisplayName | public string? UnauthenticatedDisplayName { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Actors.HttpContextAsiBackboneActorContextResolver.#ctor(Microsoft.AspNetCore.Http.IHttpContextAccessor,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Actors.AsiBackboneHttpActorContextOptions}) | public HttpContextAsiBackboneActorContextResolver(IHttpContextAccessor httpContextAccessor, IOptions<AsiBackboneHttpActorContextOptions> options)
MEMBER | AsiBackbone.AspNetCore.Actors.HttpContextAsiBackboneActorContextResolver.ResolveActorContext | public IAsiBackboneActorContext ResolveActorContext()
MEMBER | AsiBackbone.AspNetCore.Actors.HttpContextGovernanceActorContextResolver.#ctor(Microsoft.AspNetCore.Http.IHttpContextAccessor,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions}) | public HttpContextGovernanceActorContextResolver(IHttpContextAccessor httpContextAccessor, IOptions<HttpGovernanceActorContextOptions> options)
MEMBER | AsiBackbone.AspNetCore.Actors.HttpContextGovernanceActorContextResolver.ResolveActorContext | public IGovernanceActorContext ResolveActorContext()
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.ActorIdClaimTypes | public IList<string> ActorIdClaimTypes { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.ActorTypeClaimType | public string ActorTypeClaimType { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.AllowedActorTypesFromClaims | public IList<GovernanceActorType> AllowedActorTypesFromClaims { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultActorIdClaimTypes | public static IReadOnlyList<string> DefaultActorIdClaimTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultAllowedActorTypesFromClaims | public static IReadOnlyList<GovernanceActorType> DefaultAllowedActorTypesFromClaims { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultAuthenticatedActorType | public GovernanceActorType DefaultAuthenticatedActorType { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DefaultDisplayNameClaimTypes | public static IReadOnlyList<string> DefaultDisplayNameClaimTypes { get; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.DisplayNameClaimTypes | public IList<string> DisplayNameClaimTypes { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.UnauthenticatedDisplayName | public string? UnauthenticatedDisplayName { get; set; }
MEMBER | AsiBackbone.AspNetCore.Actors.HttpGovernanceActorContextOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.Actors.IAsiBackboneHttpActorContextResolver.ResolveActorContext | IAsiBackboneActorContext ResolveActorContext()
MEMBER | AsiBackbone.AspNetCore.Actors.IHttpGovernanceActorContextResolver.ResolveActorContext | IGovernanceActorContext ResolveActorContext()
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation.#ctor(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public AsiBackboneHttpRequestCorrelation(string? correlationId = null, string? traceId = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation.MergeMetadata(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public IReadOnlyDictionary<string, string> MergeMetadata(IReadOnlyDictionary<string, string>? metadata)
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation.ToEvaluationContext(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean) | public AsiBackboneConstraintEvaluationContext ToEvaluationContext(string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, bool mergeRequestMetadata = true)
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelationAuditExtensions.CreateAuditResidue(AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestCorrelation,AsiBackbone.Core.Actors.IAsiBackboneActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static AuditResidue CreateAuditResidue(this AsiBackboneHttpRequestCorrelation correlation, IAsiBackboneActorContext actor, string operationName, GovernanceDecision decision, string? eventId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestMetadataKeys.EndpointDisplayName | public const string EndpointDisplayName = "http.endpoint.display_name"
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestMetadataKeys.Method | public const string Method = "http.method"
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestMetadataKeys.Path | public const string Path = "http.path"
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestMetadataKeys.RoutePattern | public const string RoutePattern = "http.route_pattern"
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestMetadataKeys.RouteValuePrefix | public const string RouteValuePrefix = "http.route.value."
MEMBER | AsiBackbone.AspNetCore.Correlation.AsiBackboneHttpRequestMetadataKeys.TraceIdentifier | public const string TraceIdentifier = "http.trace_identifier"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.#ctor(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public GovernanceHttpRequestCorrelation(string? correlationId = null, string? traceId = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.MergeMetadata(System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public IReadOnlyDictionary<string, string> MergeMetadata(IReadOnlyDictionary<string, string>? metadata)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.ToEvaluationContext(System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.Boolean) | public GovernanceEvaluationContext ToEvaluationContext(string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, bool mergeRequestMetadata = true)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelationAuditExtensions.CreateAuditResidue(AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation,AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static DecisionReceipt CreateAuditResidue(this GovernanceHttpRequestCorrelation correlation, IGovernanceActorContext actor, string operationName, GovernanceDecision decision, string? eventId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelationDecisionReceiptExtensions.CreateDecisionReceipt(AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestCorrelation,AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String}) | public static DecisionReceipt CreateDecisionReceipt(this GovernanceHttpRequestCorrelation correlation, IGovernanceActorContext actor, string operationName, GovernanceDecision decision, string? eventId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null)
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.EndpointDisplayName | public const string EndpointDisplayName = "http.endpoint.display_name"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.Method | public const string Method = "http.method"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.Path | public const string Path = "http.path"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.RoutePattern | public const string RoutePattern = "http.route_pattern"
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.RouteValuePrefix | public const string RouteValuePrefix = "http.route.value."
MEMBER | AsiBackbone.AspNetCore.Correlation.GovernanceHttpRequestMetadataKeys.TraceIdentifier | public const string TraceIdentifier = "http.trace_identifier"
MEMBER | AsiBackbone.AspNetCore.Correlation.HttpContextAsiBackboneRequestCorrelationResolver.#ctor(Microsoft.AspNetCore.Http.IHttpContextAccessor,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions}) | public HttpContextAsiBackboneRequestCorrelationResolver(IHttpContextAccessor httpContextAccessor, IOptions<AsiBackboneAspNetCoreOptions> options)
MEMBER | AsiBackbone.AspNetCore.Correlation.HttpContextAsiBackboneRequestCorrelationResolver.ResolveRequestCorrelation | public AsiBackboneHttpRequestCorrelation ResolveRequestCorrelation()
MEMBER | AsiBackbone.AspNetCore.Correlation.HttpContextGovernanceRequestCorrelationResolver.#ctor(Microsoft.AspNetCore.Http.IHttpContextAccessor,Microsoft.Extensions.Options.IOptions{AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions}) | public HttpContextGovernanceRequestCorrelationResolver(IHttpContextAccessor httpContextAccessor, IOptions<AspNetCoreGovernanceOptions> options)
MEMBER | AsiBackbone.AspNetCore.Correlation.HttpContextGovernanceRequestCorrelationResolver.ResolveRequestCorrelation | public GovernanceHttpRequestCorrelation ResolveRequestCorrelation()
MEMBER | AsiBackbone.AspNetCore.Correlation.IAsiBackboneHttpRequestCorrelationResolver.ResolveRequestCorrelation | AsiBackboneHttpRequestCorrelation ResolveRequestCorrelation()
MEMBER | AsiBackbone.AspNetCore.Correlation.IHttpGovernanceRequestCorrelationResolver.ResolveRequestCorrelation | GovernanceHttpRequestCorrelation ResolveRequestCorrelation()
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseAspNetCoreEndpointGovernance(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseAspNetCoreEndpointGovernance(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseAspNetCoreEndpointGovernance(AsiBackbone.DependencyInjection.IAsiBackboneBuilder,System.Action{AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions}) | public static IAsiBackboneBuilder UseAspNetCoreEndpointGovernance(this IAsiBackboneBuilder builder, Action<AspNetCoreGovernanceOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseGovernanceOutboxDrain(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseGovernanceOutboxDrain(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreBuilderExtensions.UseGovernanceOutboxDrain(AsiBackbone.DependencyInjection.IAsiBackboneBuilder,System.Action{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions}) | public static IAsiBackboneBuilder UseGovernanceOutboxDrain(this IAsiBackboneBuilder builder, Action<GovernanceOutboxDrainWorkerOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.CorrelationIdHeaderName | public string CorrelationIdHeaderName { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.CorrelationIdHeaderNames | public IList<string> CorrelationIdHeaderNames { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.DefaultCorrelationIdHeaderNames | public static IReadOnlyList<string> DefaultCorrelationIdHeaderNames { get; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.IncludeEndpointDisplayName | public bool IncludeEndpointDisplayName { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.IncludeEndpointMetadata | public bool IncludeEndpointMetadata { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.IncludeRequestMethod | public bool IncludeRequestMethod { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.IncludeRequestPath | public bool IncludeRequestPath { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.IncludeRoutePattern | public bool IncludeRoutePattern { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.IncludeRouteValues | public bool IncludeRouteValues { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.TrustInboundCorrelationIdHeaders | public bool TrustInboundCorrelationIdHeaders { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.UseHttpContextTraceIdentifierAsCorrelationId | public bool UseHttpContextTraceIdentifierAsCorrelationId { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreOptions.Validate | public void Validate()
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneAspNetCore(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneAspNetCore(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneAspNetCore(Microsoft.Extensions.DependencyInjection.IServiceCollection,System.Action{AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions}) | public static IServiceCollection AddAsiBackboneAspNetCore(this IServiceCollection services, Action<AspNetCoreGovernanceOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneGovernanceOutboxDrainWorker(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneGovernanceOutboxDrainWorker(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneAspNetCoreServiceCollectionExtensions.AddAsiBackboneGovernanceOutboxDrainWorker(Microsoft.Extensions.DependencyInjection.IServiceCollection,System.Action{AsiBackbone.AspNetCore.Outbox.GovernanceOutboxDrainWorkerOptions}) | public static IServiceCollection AddAsiBackboneGovernanceOutboxDrainWorker(this IServiceCollection services, Action<GovernanceOutboxDrainWorkerOptions> configure)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneRegulatedGovernanceServiceCollectionExtensions.AddAsiBackboneRegulatedGovernance(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneRegulatedGovernance(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneRegulatedGovernanceServiceCollectionExtensions.UseRegulatedGovernanceProfile(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseRegulatedGovernanceProfile(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneStrictGovernanceServiceCollectionExtensions.AddAsiBackboneStrictGovernance(Microsoft.Extensions.DependencyInjection.IServiceCollection) | public static IServiceCollection AddAsiBackboneStrictGovernance(this IServiceCollection services)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AsiBackboneStrictGovernanceServiceCollectionExtensions.UseStrictGovernanceProfile(AsiBackbone.DependencyInjection.IAsiBackboneBuilder) | public static IAsiBackboneBuilder UseStrictGovernanceProfile(this IAsiBackboneBuilder builder)
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.CorrelationIdHeaderName | public string CorrelationIdHeaderName { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.CorrelationIdHeaderNames | public IList<string> CorrelationIdHeaderNames { get; set; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.DefaultCorrelationIdHeaderNames | public static IReadOnlyList<string> DefaultCorrelationIdHeaderNames { get; }
MEMBER | AsiBackbone.AspNetCore.DependencyInjection.AspNetCoreGovernanceOptions.IncludeEndpointDisplayName | public bool IncludeEndpointDisplayName { get; set; }
