# AsiBackbone stable public API baseline
# Baseline release: 5.0.0
# Assembly: AsiBackbone.Core.dll
# Format: KIND | UID | C# declaration (or enum field display)
# Update only after explicit API/SemVer review.

FIELD | AsiBackbone.Core.Actors.GovernanceActorType | Agent = 4
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | ModifiedRecord = 4
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | ReorderedRecord = 3
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | TruncatedChain = 10
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | Unspecified = 0
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | UnsupportedAlgorithm = 8
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | Valid = 12
FIELD | AsiBackbone.Core.Integrity.AuditIntegrityVerificationCategory | WrongChain = 7
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Allow = 0
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Deny = 4
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Drop = 3
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Redact = 2
FIELD | AsiBackbone.Core.Metadata.GovernanceMetadataSanitizationAction | Warn = 1
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | Applied = 0
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | ConcurrencyLost = 3
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | Missing = 4
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | StaleClaim = 1
FIELD | AsiBackbone.Core.Outbox.GovernanceOutboxClaimTransitionOutcome | Terminal = 2
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | CanonicalizationMismatch = 7
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | Failed = 9
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | HashMismatch = 2
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | InvalidSignature = 1
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | MissingSignature = 3
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | ProviderUnavailable = 6
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | RevokedKey = 5
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | UnknownKeyVersion = 4
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | Unspecified = 0
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | UnsupportedAlgorithm = 8
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | UntrustedKey = 10
FIELD | AsiBackbone.Core.Signing.SignatureVerificationCategory | Valid = 11
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Allow = 7
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | DeadLetter = 6
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Defer = 2
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Deny = 1
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Escalate = 4
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | RequireAcknowledgment = 3
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Retry = 5
FIELD | AsiBackbone.Core.Signing.VerificationPolicyAction | Unspecified = 0
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | Critical = 4
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | High = 3
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | Low = 1
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | Medium = 2
FIELD | AsiBackbone.Core.ThreatModeling.ThreatSeverity | None = 0
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.ActorType | public GovernanceActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.Agent(System.String,System.String,System.Boolean) | public static GovernanceActorContext Agent(string actorId, string? displayName = null, bool isAuthenticated = true)
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.DisplayName | public string? DisplayName { get; }
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.Human(System.String,System.String,System.Boolean) | public static GovernanceActorContext Human(string actorId, string? displayName = null, bool isAuthenticated = true)
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.IsAuthenticated | public bool IsAuthenticated { get; }
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.IsKnown | public bool IsKnown { get; }
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.Service(System.String,System.String) | public static GovernanceActorContext Service(string actorId, string? displayName = null)
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.System | public static GovernanceActorContext System { get; }
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.SystemActorId | public const string SystemActorId = "system"
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.Unknown | public static GovernanceActorContext Unknown { get; }
MEMBER | AsiBackbone.Core.Actors.GovernanceActorContext.UnknownActorId | public const string UnknownActorId = "unknown"
MEMBER | AsiBackbone.Core.Actors.IGovernanceActorContext.ActorId | string ActorId { get; }
MEMBER | AsiBackbone.Core.Actors.IGovernanceActorContext.ActorType | GovernanceActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Actors.IGovernanceActorContext.DisplayName | string? DisplayName { get; }
MEMBER | AsiBackbone.Core.Actors.IGovernanceActorContext.IsAuthenticated | bool IsAuthenticated { get; }
MEMBER | AsiBackbone.Core.Actors.IGovernanceActorContext.IsKnown | bool IsKnown { get; }
MEMBER | AsiBackbone.Core.AssemblyReference.Assembly | public static Assembly Assembly { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.AcknowledgmentId | public string? AcknowledgmentId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ActorDisplayName | public string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ActorType | public GovernanceActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.AuditResidueId | public string AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.CapabilityTokenId | public string? CapabilityTokenId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ConstraintCount | public int? ConstraintCount { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ConstraintSetHash | public string? ConstraintSetHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.DecisionLatencyMs | public long? DecisionLatencyMs { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.DecisionStage | public string? DecisionStage { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.EmitterProvider | public string? EmitterProvider { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.EmitterStatus | public string? EmitterStatus { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.EventId | public string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.FromResidue(AsiBackbone.Core.Audit.IDecisionReceipt,System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String) | public static AuditLedgerRecord FromResidue(IDecisionReceipt residue, string? recordId = null, DateTimeOffset? recordedUtc = null, string? handshakeId = null, string? acknowledgmentId = null, string? capabilityTokenId = null, string? previousRecordHash = null, string? recordHash = null, string? signatureKeyId = null, string? signatureAlgorithm = null, string? signatureValue = null, string? signingHash = null, string? signatureKeyVersion = null, string? signatureProvider = null, DateTimeOffset? signedUtc = null, IReadOnlyDictionary<string, string>? metadata = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.GatewayExecutionId | public string? GatewayExecutionId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.HandshakeId | public string? HandshakeId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.HasReasonCodes | public bool HasReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OrganizationHash | public string? OrganizationHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.OutboxSequence | public long? OutboxSequence { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.Outcome | public string Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ParentSpanId | public string? ParentSpanId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PolicyScope | public string? PolicyScope { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.PreviousRecordHash | public string? PreviousRecordHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.ReasonCodes | public IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RecordHash | public string? RecordHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RecordId | public string RecordId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RecordedUtc | public DateTimeOffset RecordedUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.RiskScore | public double? RiskScore { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureAlgorithm | public string? SignatureAlgorithm { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureKeyId | public string? SignatureKeyId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureKeyVersion | public string? SignatureKeyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureProvider | public string? SignatureProvider { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignatureValue | public string? SignatureValue { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SignedUtc | public DateTimeOffset? SignedUtc { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SigningHash | public string? SigningHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SigningMetadata | public SigningMetadata SigningMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.SpanId | public string? SpanId { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.TenantHash | public string? TenantHash { get; }
MEMBER | AsiBackbone.Core.Audit.AuditLedgerRecord.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.ActorDisplayName | public string? ActorDisplayName { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.ActorId | public string ActorId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.ActorType | public GovernanceActorType ActorType { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.AuditResidueId | public string AuditResidueId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.ConstraintCount | public int? ConstraintCount { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.ConstraintSetHash | public string? ConstraintSetHash { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.CorrelationId | public string? CorrelationId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.Create(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,System.String,System.Collections.Generic.IEnumerable{System.String},System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.Nullable{System.Int32},System.Nullable{System.Double},System.String,System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.String,System.String) | public static DecisionReceipt Create(IGovernanceActorContext actor, string operationName, string outcome, IEnumerable<string>? reasonCodes = null, string? eventId = null, DateTimeOffset? occurredUtc = null, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, string? auditResidueId = null, string? spanId = null, string? parentSpanId = null, long? decisionLatencyMs = null, string? constraintSetHash = null, int? constraintCount = null, double? riskScore = null, string? policyScope = null, string? tenantHash = null, string? organizationHash = null, string? emitterStatus = null, string? emitterProvider = null, long? outboxSequence = null, string? gatewayExecutionId = null, string? decisionStage = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.DecisionLatencyMs | public long? DecisionLatencyMs { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.DecisionStage | public string? DecisionStage { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.EmitterProvider | public string? EmitterProvider { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.EmitterStatus | public string? EmitterStatus { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.EventId | public string EventId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.FromConstraint(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Constraints.ConstraintEvaluationResult,System.String,System.Nullable{System.DateTimeOffset},System.String,System.String,System.String,System.String,System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.Nullable{System.Int32},System.Nullable{System.Double},System.String,System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.String,System.String) | public static DecisionReceipt FromConstraint(IGovernanceActorContext actor, string operationName, ConstraintEvaluationResult constraintResult, string? eventId = null, DateTimeOffset? occurredUtc = null, string? correlationId = null, string? traceId = null, string? policyVersion = null, string? policyHash = null, IReadOnlyDictionary<string, string>? metadata = null, string? auditResidueId = null, string? spanId = null, string? parentSpanId = null, long? decisionLatencyMs = null, string? constraintSetHash = null, int? constraintCount = null, double? riskScore = null, string? policyScope = null, string? tenantHash = null, string? organizationHash = null, string? emitterStatus = null, string? emitterProvider = null, long? outboxSequence = null, string? gatewayExecutionId = null, string? decisionStage = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.FromDecision(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,AsiBackbone.Core.Decisions.GovernanceDecision,System.String,System.Nullable{System.DateTimeOffset},System.Collections.Generic.IReadOnlyDictionary{System.String,System.String},System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.Nullable{System.Int32},System.Nullable{System.Double},System.String,System.String,System.String,System.String,System.String,System.Nullable{System.Int64},System.String,System.String,System.String) | public static DecisionReceipt FromDecision(IGovernanceActorContext actor, string operationName, GovernanceDecision decision, string? eventId = null, DateTimeOffset? occurredUtc = null, IReadOnlyDictionary<string, string>? metadata = null, string? auditResidueId = null, string? spanId = null, string? parentSpanId = null, long? decisionLatencyMs = null, string? constraintSetHash = null, int? constraintCount = null, double? riskScore = null, string? policyScope = null, string? tenantHash = null, string? organizationHash = null, string? emitterStatus = null, string? emitterProvider = null, long? outboxSequence = null, string? gatewayExecutionId = null, string? decisionStage = null, string? schemaVersion = null)
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.GatewayExecutionId | public string? GatewayExecutionId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.HasMetadata | public bool HasMetadata { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.HasReasonCodes | public bool HasReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.Metadata | public IReadOnlyDictionary<string, string> Metadata { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.OccurredUtc | public DateTimeOffset OccurredUtc { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.OperationName | public string OperationName { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.OrganizationHash | public string? OrganizationHash { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.OutboxSequence | public long? OutboxSequence { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.Outcome | public string Outcome { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.ParentSpanId | public string? ParentSpanId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.PolicyHash | public string? PolicyHash { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.PolicyScope | public string? PolicyScope { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.PolicyVersion | public string? PolicyVersion { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.ReasonCodes | public IReadOnlyList<string> ReasonCodes { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.RiskScore | public double? RiskScore { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.SchemaVersion | public string SchemaVersion { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.SpanId | public string? SpanId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.TenantHash | public string? TenantHash { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceipt.TraceId | public string? TraceId { get; }
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.AddMetadata(System.String,System.String) | public DecisionReceiptBuilder AddMetadata(string key, string value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.AddReasonCode(System.String) | public DecisionReceiptBuilder AddReasonCode(string value)
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.Build | public DecisionReceipt Build()
MEMBER | AsiBackbone.Core.Audit.DecisionReceiptBuilder.Create(AsiBackbone.Core.Actors.IGovernanceActorContext,System.String,System.String) | public static DecisionReceiptBuilder Create(IGovernanceActorContext actor, string operationName, string outcome)
